date, pm25, pm10, no2
2024/10/8, 29, 2, 5
2024/10/9, 8, 5, 2
2024/10/10, 12, 6, 2
2024/10/11, 20, 2, 8
2024/10/12, 9, , 2
2024/7/1, 13, 5, 1
2024/7/2, 17, 7, 6
2024/7/3, 17, 3, 5
2024/7/4, 9, 5, 5
2024/7/5, 15, 3, 2
2024/7/6, 11, 4, 1
2024/7/7, 15, 3, 1
2024/7/8, 11, 4, 2
2024/7/9, 14, 3, 4
2024/7/10, 11, 3, 2
2024/7/11, 13, 3, 3
2024/7/12, 12, 6, 4
2024/7/13, 20, 5, 4
2024/7/14, 20, 5, 5
2024/7/15, 18, 2, 3
2024/7/16, 8, 4, 2
2024/7/17, 14, 3, 4
2024/7/18, 13, 6, 3
2024/7/19, 22, 6, 4
2024/7/20, 23, 5, 1
2024/7/21, 18, 3, 1
2024/7/22, 12, 5, 1
2024/7/23, 15, 5, 1
2024/7/24, 17, 4, 4
2024/7/25, 15, 6, 3
2024/7/26, 20, 4, 4
2024/7/27, 15, 4, 3
2024/7/28, 14, 5, 7
2024/7/29, 16, 10, 4
2024/7/30, 34, 6, 2
2024/7/31, 16, 5, 3
2024/8/1, 17, 8, 8
2024/8/2, 25, 8, 4
2024/8/3, 34, 6, 2
2024/8/4, 21, 6, 5
2024/8/5, 21, 10, 2
2024/8/6, 34, 7, 5
2024/8/7, 24, 8, 4
2024/8/8, 23, 4, 4
2024/8/9, 14, 7, 3
2024/8/10, 23, 4, 2
2024/8/11, 13, 5, 8
2024/8/12, 16, 6, 4
2024/8/13, 15, 9, 6
2024/8/14, 27, 6, 3
2024/8/15, 20, 14, 7
2024/8/16, 21, 9, 3
2024/8/17, 27, 8, 4
2024/8/18, 26, 10, 5
2024/8/19, 22, 12, 3
2024/8/20, 45, 12, 8
2024/8/21, 20, 5, 5
2024/8/22, 19, 5, 6
2024/8/23, 15, 5, 3
2024/8/24, 19, 7, 4
2024/8/25, 20, 7, 7
2024/8/26, 20, 9, 4
2024/8/27, 33, 12, 6
2024/8/28, 40, 13, 8
2024/8/29, 41, 8, 6
2024/8/30, 27, 3, 4
2024/8/31, 10, 4, 11
2024/9/1, 15, 6, 11
2024/9/2, 17, 6, 5
2024/9/3, 22, 7, 9
2024/9/4, 26, 16, 19
2024/9/5, 47, 27, 11
2024/9/6, 62, 18, 14
2024/9/7, 55, 25, 8
2024/9/8, 62, 11, 2
2024/9/9, 39, 4, 1
2024/9/10, 15, 5, 2
2024/9/11, 16, 3, 4
2024/9/12, 11, 4, 9
2024/9/13, 11, 4, 5
2024/9/14, 13, 4, 2
2024/9/15, 15, 5, 6
2024/9/16, 16, 5, 11
2024/9/17, 16, 7, 10
2024/9/18, 19, 9, 12
2024/9/19, 26, 9, 12
2024/9/20, 25, 10, 10
2024/9/21, 35, 18, 9
2024/9/22, 58, 27, 11
2024/9/23, 71, 15, 8
2024/9/24, 53, , 7
2024/4/1, 15, 6, 9
2024/4/2, 9, 8, 6
2024/4/3, 15, 3, 4
2024/4/4, 9, 3, 8
2024/4/5, 12, 4, 6
2024/4/6, 15, 11, 2
2024/4/7, 40, 11, 5
2024/4/8, 35, 6, 6
2024/4/9, 18, 8, 4
2024/4/10, 25, 11, 7
